# 生成时间: 2026-04-17 19:38:01
# 测试工况: 1+2
# 覆盖Cache列表: share32, smtc128, smtc64, ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5% (共6个)
# 指令清单：全目录通用单份清单
#
# 安全组合 + 问题组合（全兼容）
# 组合: cacherand.arg2 crafty.arg | 顺序: cacherand.arg2 crafty.arg
./smtsim ../gzip-program.arg2 ../gcc-expr.arg

# 组合: gzip-program.arg2 gcc-scilab.arg | 顺序: gzip-program.arg2 gcc-scilab.arg
./smtsim ../gzip-program.arg2 ../gcc-scilab.arg

# 组合: gzip-program.arg2 gzip-source.arg | 顺序: gzip-program.arg2 gzip-source.arg
./smtsim ../gzip-program.arg2 ../gzip-source.arg

# 组合: gzip-program.arg2 randacc.arg | 顺序: gzip-program.arg2 randacc.arg
./smtsim ../gzip-program.arg2 ../randacc.arg

# 组合: gzip-program.arg2 recurseq.arg | 顺序: gzip-program.arg2 recurseq.arg
./smtsim ../gzip-program.arg2 ../recurseq.arg

# 组合: gzip-program.arg2 seqacc.arg | 顺序: gzip-program.arg2 seqacc.arg
./smtsim ../gzip-program.arg2 ../seqacc.arg

# 组合: gzip-source.arg2 cacherand.arg | 顺序: gzip-source.arg2 cacherand.arg
./smtsim ../gzip-source.arg2 ../cacherand.arg

# 组合: gzip-source.arg2 crafty.arg | 顺序: gzip-source.arg2 crafty.arg
./smtsim ../gzip-source.arg2 ../crafty.arg

# 组合: gzip-source.arg2 gcc-200.arg | 顺序: gzip-source.arg2 gcc-200.arg
./smtsim ../gzip-source.arg2 ../gcc-200.arg

# 组合: gzip-source.arg2 gcc-expr.arg | 顺序: gzip-source.arg2 gcc-expr.arg
./smtsim ../gzip-source.arg2 ../gcc-expr.arg

# 组合: gzip-source.arg2 gcc-scilab.arg | 顺序: gzip-source.arg2 gcc-scilab.arg
./smtsim ../gzip-source.arg2 ../gcc-scilab.arg

# 组合: gzip-source.arg2 gzip-program.arg | 顺序: gzip-source.arg2 gzip-program.arg
./smtsim ../gzip-source.arg2 ../gzip-program.arg

# 组合: gzip-source.arg2 randacc.arg | 顺序: gzip-source.arg2 randacc.arg
./smtsim ../gzip-source.arg2 ../randacc.arg

# 组合: gzip-source.arg2 recurseq.arg | 顺序: gzip-source.arg2 recurseq.arg
./smtsim ../gzip-source.arg2 ../recurseq.arg

# 组合: gzip-source.arg2 seqacc.arg | 顺序: gzip-source.arg2 seqacc.arg
./smtsim ../gzip-source.arg2 ../seqacc.arg

# 组合: randacc.arg2 cacherand.arg | 顺序: randacc.arg2 cacherand.arg
./smtsim ../randacc.arg2 ../cacherand.arg

# 组合: randacc.arg2 crafty.arg | 顺序: randacc.arg2 crafty.arg
./smtsim ../randacc.arg2 ../crafty.arg

# 组合: randacc.arg2 gcc-200.arg | 顺序: gcc-200.arg randacc.arg2
./smtsim ../gcc-200.arg ../randacc.arg2

# 组合: randacc.arg2 gcc-expr.arg | 顺序: gcc-expr.arg randacc.arg2
./smtsim ../gcc-expr.arg ../randacc.arg2

# 组合: randacc.arg2 gcc-scilab.arg | 顺序: gcc-scilab.arg randacc.arg2
./smtsim ../gcc-scilab.arg ../randacc.arg2

# 组合: randacc.arg2 gzip-program.arg | 顺序: randacc.arg2 gzip-program.arg
./smtsim ../randacc.arg2 ../gzip-program.arg

# 组合: randacc.arg2 gzip-source.arg | 顺序: randacc.arg2 gzip-source.arg
./smtsim ../randacc.arg2 ../gzip-source.arg

# 组合: randacc.arg2 recurseq.arg | 顺序: randacc.arg2 recurseq.arg
./smtsim ../randacc.arg2 ../recurseq.arg

# 组合: randacc.arg2 seqacc.arg | 顺序: randacc.arg2 seqacc.arg
./smtsim ../randacc.arg2 ../seqacc.arg

# 组合: recurseq.arg2 cacherand.arg | 顺序: recurseq.arg2 cacherand.arg
./smtsim ../recurseq.arg2 ../cacherand.arg

# 组合: recurseq.arg2 crafty.arg | 顺序: crafty.arg recurseq.arg2
./smtsim ../crafty.arg ../recurseq.arg2

# 组合: recurseq.arg2 gcc-200.arg | 顺序: gcc-200.arg recurseq.arg2
./smtsim ../gcc-200.arg ../recurseq.arg2

# 组合: recurseq.arg2 gcc-expr.arg | 顺序: gcc-expr.arg recurseq.arg2
./smtsim ../gcc-expr.arg ../recurseq.arg2

# 组合: recurseq.arg2 gcc-scilab.arg | 顺序: gcc-scilab.arg recurseq.arg2
./smtsim ../gcc-scilab.arg ../recurseq.arg2

# 组合: recurseq.arg2 gzip-program.arg | 顺序: gzip-program.arg recurseq.arg2
./smtsim ../gzip-program.arg ../recurseq.arg2

# 组合: recurseq.arg2 gzip-source.arg | 顺序: gzip-source.arg recurseq.arg2
./smtsim ../gzip-source.arg ../recurseq.arg2

# 组合: recurseq.arg2 randacc.arg | 顺序: recurseq.arg2 randacc.arg
./smtsim ../recurseq.arg2 ../randacc.arg

# 组合: recurseq.arg2 seqacc.arg | 顺序: recurseq.arg2 seqacc.arg
./smtsim ../recurseq.arg2 ../seqacc.arg

# 组合: seqacc.arg2 cacherand.arg | 顺序: seqacc.arg2 cacherand.arg
./smtsim ../seqacc.arg2 ../cacherand.arg

# 组合: seqacc.arg2 crafty.arg | 顺序: seqacc.arg2 crafty.arg
./smtsim ../seqacc.arg2 ../crafty.arg

# 组合: seqacc.arg2 gcc-200.arg | 顺序: seqacc.arg2 gcc-200.arg
./smtsim ../seqacc.arg2 ../gcc-200.arg

# 组合: seqacc.arg2 gcc-expr.arg | 顺序: seqacc.arg2 gcc-expr.arg
./smtsim ../seqacc.arg2 ../gcc-expr.arg

# 组合: seqacc.arg2 gcc-scilab.arg | 顺序: seqacc.arg2 gcc-scilab.arg
./smtsim ../seqacc.arg2 ../gcc-scilab.arg

# 组合: seqacc.arg2 gzip-program.arg | 顺序: seqacc.arg2 gzip-program.arg
./smtsim ../seqacc.arg2 ../gzip-program.arg

# 组合: seqacc.arg2 gzip-source.arg | 顺序: seqacc.arg2 gzip-source.arg
./smtsim ../seqacc.arg2 ../gzip-source.arg

# 组合: seqacc.arg2 randacc.arg | 顺序: seqacc.arg2 randacc.arg
./smtsim ../seqacc.arg2 ../randacc.arg

# 组合: seqacc.arg2 recurseq.arg | 顺序: seqacc.arg2 recurseq.arg
./smtsim ../seqacc.arg2 ../recurseq.arg

