# 生成时间: 2026-04-18 00:34:50
# 测试工况: 1+3
# 覆盖Cache列表: share32, smtc128, smtc64, ssmtc64-100-5%, ssmtc64-200-5%, ssmtc64-500-5% (共6个)
# 指令清单：全目录通用单份清单
#
# 安全组合 + 问题组合（全兼容）
# 组合: cacherand.arg3 crafty.arg | 顺序: cacherand.arg3 crafty.arg
./smtsim ../gzip-source.arg3 ../gcc-200.arg

# 组合: gzip-source.arg3 gcc-expr.arg | 顺序: gzip-source.arg3 gcc-expr.arg
./smtsim ../gzip-source.arg3 ../gcc-expr.arg

# 组合: gzip-source.arg3 gcc-scilab.arg | 顺序: gzip-source.arg3 gcc-scilab.arg
./smtsim ../gzip-source.arg3 ../gcc-scilab.arg

# 组合: gzip-source.arg3 gzip-program.arg | 顺序: gzip-source.arg3 gzip-program.arg
./smtsim ../gzip-source.arg3 ../gzip-program.arg

# 组合: gzip-source.arg3 randacc.arg | 顺序: gzip-source.arg3 randacc.arg
./smtsim ../gzip-source.arg3 ../randacc.arg

# 组合: gzip-source.arg3 seqacc.arg | 顺序: gzip-source.arg3 seqacc.arg
./smtsim ../gzip-source.arg3 ../seqacc.arg

# 组合: gzip-source.arg3 smalltrans.arg | 顺序: gzip-source.arg3 smalltrans.arg
./smtsim ../gzip-source.arg3 ../smalltrans.arg

# 组合: randacc.arg3 cacherand.arg | 顺序: randacc.arg3 cacherand.arg
./smtsim ../randacc.arg3 ../cacherand.arg

# 组合: randacc.arg3 crafty.arg | 顺序: randacc.arg3 crafty.arg
./smtsim ../randacc.arg3 ../crafty.arg

# 组合: randacc.arg3 gcc-200.arg | 顺序: randacc.arg3 gcc-200.arg
./smtsim ../randacc.arg3 ../gcc-200.arg

# 组合: randacc.arg3 gcc-expr.arg | 顺序: randacc.arg3 gcc-expr.arg
./smtsim ../randacc.arg3 ../gcc-expr.arg

# 组合: randacc.arg3 gcc-scilab.arg | 顺序: randacc.arg3 gcc-scilab.arg
./smtsim ../randacc.arg3 ../gcc-scilab.arg

# 组合: randacc.arg3 gzip-program.arg | 顺序: randacc.arg3 gzip-program.arg
./smtsim ../randacc.arg3 ../gzip-program.arg

# 组合: randacc.arg3 gzip-source.arg | 顺序: randacc.arg3 gzip-source.arg
./smtsim ../randacc.arg3 ../gzip-source.arg

# 组合: randacc.arg3 seqacc.arg | 顺序: randacc.arg3 seqacc.arg
./smtsim ../randacc.arg3 ../seqacc.arg

# 组合: randacc.arg3 smalltrans.arg | 顺序: randacc.arg3 smalltrans.arg
./smtsim ../randacc.arg3 ../smalltrans.arg

# 组合: seqacc.arg3 cacherand.arg | 顺序: seqacc.arg3 cacherand.arg
./smtsim ../seqacc.arg3 ../cacherand.arg

# 组合: seqacc.arg3 crafty.arg | 顺序: seqacc.arg3 crafty.arg
./smtsim ../seqacc.arg3 ../crafty.arg

# 组合: seqacc.arg3 gcc-200.arg | 顺序: seqacc.arg3 gcc-200.arg
./smtsim ../seqacc.arg3 ../gcc-200.arg

# 组合: seqacc.arg3 gcc-expr.arg | 顺序: seqacc.arg3 gcc-expr.arg
./smtsim ../seqacc.arg3 ../gcc-expr.arg

# 组合: seqacc.arg3 gcc-scilab.arg | 顺序: seqacc.arg3 gcc-scilab.arg
./smtsim ../seqacc.arg3 ../gcc-scilab.arg

# 组合: seqacc.arg3 gzip-program.arg | 顺序: seqacc.arg3 gzip-program.arg
./smtsim ../seqacc.arg3 ../gzip-program.arg

# 组合: seqacc.arg3 gzip-source.arg | 顺序: seqacc.arg3 gzip-source.arg
./smtsim ../seqacc.arg3 ../gzip-source.arg

# 组合: seqacc.arg3 randacc.arg | 顺序: seqacc.arg3 randacc.arg
./smtsim ../seqacc.arg3 ../randacc.arg

# 组合: seqacc.arg3 smalltrans.arg | 顺序: seqacc.arg3 smalltrans.arg
./smtsim ../seqacc.arg3 ../smalltrans.arg

# 组合: smalltrans.arg3 cacherand.arg | 顺序: smalltrans.arg3 cacherand.arg
./smtsim ../smalltrans.arg3 ../cacherand.arg

# 组合: smalltrans.arg3 crafty.arg | 顺序: smalltrans.arg3 crafty.arg
./smtsim ../smalltrans.arg3 ../crafty.arg

# 组合: smalltrans.arg3 gcc-200.arg | 顺序: smalltrans.arg3 gcc-200.arg
./smtsim ../smalltrans.arg3 ../gcc-200.arg

# 组合: smalltrans.arg3 gcc-expr.arg | 顺序: smalltrans.arg3 gcc-expr.arg
./smtsim ../smalltrans.arg3 ../gcc-expr.arg

# 组合: smalltrans.arg3 gcc-scilab.arg | 顺序: smalltrans.arg3 gcc-scilab.arg
./smtsim ../smalltrans.arg3 ../gcc-scilab.arg

# 组合: smalltrans.arg3 gzip-program.arg | 顺序: smalltrans.arg3 gzip-program.arg
./smtsim ../smalltrans.arg3 ../gzip-program.arg

# 组合: smalltrans.arg3 gzip-source.arg | 顺序: smalltrans.arg3 gzip-source.arg
./smtsim ../smalltrans.arg3 ../gzip-source.arg

# 组合: smalltrans.arg3 randacc.arg | 顺序: smalltrans.arg3 randacc.arg
./smtsim ../smalltrans.arg3 ../randacc.arg

# 组合: smalltrans.arg3 seqacc.arg | 顺序: smalltrans.arg3 seqacc.arg
./smtsim ../smalltrans.arg3 ../seqacc.arg

